stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 44.4 (-27.8,31.4) | 16.0 (3.5,-15.5) | 24.42 93.45 | 0.86 0.89 | 118.5 126.6 | 15.49 | 0.01 0.00 | clr 1.67 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 341.29 | armleg 275.49 | hang 18.5/19.3 thigh 203.89 chin -29.42 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 45.2 (-27.4,32.6) | 18.0 (4.2,-17.5) | 33.27 79.20 | 0.87 0.89 | 120.1 126.5 | 30.42 | 0.01 0.01 | clr 1.67 | seg 16.77 15.78 | ovl 8.00 | knee 263.38 hk 349.27 | armleg 281.93 | hang 19.9/19.2 thigh 218.35 chin -44.42 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 45.9 (-27.1,33.7) | 19.9 (4.8,-19.2) | 45.47 65.27 | 0.88 0.89 | 122.1 126.7 | 45.39 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 357.71 | armleg 288.24 | hang 21.4/19.4 thigh 232.80 chin -59.42 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 43.4 (-28.1,30.0) | 12.8 (3.0,-12.4) | 23.15 110.56 | 0.85 0.90 | 117.1 128.2 | 2.18 | 0.01 0.01 | clr 3.22 | seg 16.77 15.78 | ovl 12.00 | knee 261.08 hk 330.56 | armleg 267.48 | hang 17.2/19.4 thigh 185.76 chin -12.79 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 44.4 (-27.8,31.4) | 14.9 (3.6,-14.5) | 24.42 95.99 | 0.86 0.90 | 118.5 127.7 | 15.49 | 0.01 0.00 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 261.08 hk 337.99 | armleg 274.26 | hang 18.5/19.2 thigh 200.21 chin -27.79 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 45.2 (-27.4,32.6) | 17.0 (4.3,-16.4) | 33.27 81.57 | 0.87 0.90 | 120.1 127.6 | 30.42 | 0.01 0.01 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 261.08 hk 345.91 | armleg 280.87 | hang 19.9/19.1 thigh 214.67 chin -42.79 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 45.9 (-27.1,33.7) | 18.9 (4.9,-18.2) | 45.47 67.42 | 0.88 0.90 | 122.1 127.8 | 45.39 | 0.01 0.00 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 261.08 hk 354.28 | armleg 287.36 | hang 21.4/19.2 thigh 229.13 chin -57.79 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 37.8 (-24.4,26.9) | 10.6 (4.8,-9.4) | 17.88 83.92 | 0.92 0.95 | 133.2 143.2 | 2.17 | 0.01 0.00 | clr 1.71 | seg 16.76 15.77 | ovl 8.01 | knee 238.10 hk 322.29 | armleg 287.42 | hang 17.6/18.6 thigh 202.33 chin -35.58 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 38.3 (-24.1,27.8) | 12.4 (5.5,-11.1) | 32.12 68.92 | 0.93 0.95 | 135.3 143.3 | 15.49 | 0.01 0.01 | clr 1.71 | seg 16.76 15.78 | ovl 8.01 | knee 238.11 hk 330.79 | armleg 295.59 | hang 19.0/18.6 thigh 216.77 chin -50.58 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 38.6 (-23.8,28.4) | 14.1 (6.1,-12.7) | 46.83 53.92 | 0.93 0.95 | 137.9 143.7 | 30.42 | 0.01 0.00 | clr 1.72 | seg 16.76 15.78 | ovl 8.00 | knee 238.10 hk 339.75 | armleg 303.89 | hang 20.4/18.8 thigh 231.23 chin -65.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 38.6 (-23.4,28.8) | 15.6 (6.7,-14.0) | 61.68 38.92 | 0.94 0.95 | 141.0 144.6 | 45.39 | 0.00 0.01 | clr 1.72 | seg 16.76 15.77 | ovl 8.00 | knee 238.10 hk 347.26 | armleg 312.45 | hang 21.9/19.2 thigh 245.68 chin -80.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 37.8 (-24.4,26.9) | 9.5 (4.9,-8.1) | 17.88 87.28 | 0.92 0.95 | 133.2 144.8 | 2.17 | 0.01 0.01 | clr 3.26 | seg 16.76 15.78 | ovl 12.01 | knee 235.91 hk 319.00 | armleg 286.40 | hang 17.6/18.4 thigh 198.62 chin -33.92 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 38.3 (-24.1,27.8) | 11.4 (5.5,-9.9) | 32.12 72.29 | 0.93 0.95 | 135.3 144.7 | 15.49 | 0.01 0.01 | clr 3.26 | seg 16.76 15.78 | ovl 12.01 | knee 235.92 hk 327.44 | armleg 294.71 | hang 19.0/18.4 thigh 213.07 chin -48.92 POSTURE | butt 29.99 OUT
