stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 30.0 (-26.6,13.0) | 12.6 (-11.1,6.1) | 21.17 97.19 | 0.86 0.93 | 119.7 137.7 | 24.02 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 338.83 | armleg 278.26 | hang 17.9/19.3 thigh 192.02 chin -16.80 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 30.6 (-26.4,14.3) | 11.1 (-10.2,4.2) | 21.81 82.27 | 0.87 0.93 | 121.2 137.4 | 36.48 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 8.00 | knee 246.09 hk 344.79 | armleg 285.50 | hang 19.1/19.1 thigh 206.52 chin -31.80 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 31.0 (-26.2,15.5) | 9.7 (-9.4,2.4) | 30.88 67.38 | 0.88 0.93 | 122.9 137.4 | 50.34 | 0.00 0.00 | clr 5.64 | seg 16.77 15.78 | ovl 8.00 | knee 246.09 hk 351.30 | armleg 292.75 | hang 20.5/19.1 thigh 221.01 chin -46.80 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 29.5 (-26.7,11.5) | 15.2 (-11.7,9.6) | 29.50 114.34 | 0.86 0.94 | 118.6 140.6 | 16.54 | 0.01 0.00 | clr 6.28 | seg 16.77 15.78 | ovl 11.99 | knee 242.92 hk 329.97 | armleg 270.35 | hang 16.8/19.5 thigh 174.44 chin -0.60 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 30.0 (-26.6,13.0) | 13.3 (-10.9,7.5) | 21.17 99.36 | 0.86 0.94 | 119.7 139.8 | 24.02 | 0.01 0.00 | clr 6.28 | seg 16.77 15.78 | ovl 11.99 | knee 242.92 hk 335.32 | armleg 277.81 | hang 17.9/19.1 thigh 188.93 chin -15.60 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 30.6 (-26.4,14.3) | 11.6 (-10.1,5.5) | 21.81 84.40 | 0.87 0.94 | 121.2 139.3 | 36.48 | 0.01 0.00 | clr 6.28 | seg 16.77 15.78 | ovl 12.00 | knee 242.92 hk 341.24 | armleg 285.26 | hang 19.1/18.9 thigh 203.42 chin -30.60 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 31.0 (-26.2,15.5) | 10.1 (-9.3,3.8) | 30.88 69.45 | 0.88 0.94 | 122.9 139.3 | 50.34 | 0.00 0.00 | clr 6.27 | seg 16.77 15.78 | ovl 12.00 | knee 242.92 hk 347.70 | armleg 292.72 | hang 20.5/18.9 thigh 217.92 chin -45.60 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 29.5 (-26.7,11.5) | 16.1 (-11.6,11.1) | 29.50 116.63 | 0.86 0.95 | 118.6 142.8 | 16.54 | 0.01 0.01 | clr 8.89 | seg 16.77 15.78 | ovl 15.99 | knee 239.76 hk 326.53 | armleg 269.77 | hang 16.8/19.4 thigh 171.35 chin 0.60 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 30.0 (-26.6,13.0) | 14.1 (-10.8,8.9) | 21.17 101.64 | 0.86 0.95 | 119.7 141.9 | 24.02 | 0.01 0.00 | clr 8.89 | seg 16.77 15.78 | ovl 15.99 | knee 239.76 hk 331.82 | armleg 277.41 | hang 17.9/19.0 thigh 185.85 chin -14.40 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 30.6 (-26.4,14.3) | 12.2 (-10.0,7.0) | 21.81 86.66 | 0.87 0.94 | 121.2 141.4 | 36.48 | 0.01 0.00 | clr 8.89 | seg 16.77 15.78 | ovl 16.00 | knee 239.76 hk 337.69 | armleg 285.05 | hang 19.1/18.7 thigh 200.34 chin -29.40 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 31.0 (-26.2,15.5) | 10.6 (-9.2,5.2) | 30.88 71.67 | 0.88 0.94 | 122.9 141.3 | 50.34 | 0.00 0.01 | clr 8.89 | seg 16.77 15.78 | ovl 16.00 | knee 239.75 hk 344.12 | armleg 292.73 | hang 20.5/18.7 thigh 214.84 chin -44.40 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 29.5 (-26.7,11.5) | 17.2 (-11.4,12.6) | 29.50 119.02 | 0.86 0.95 | 118.6 145.3 | 16.54 | 0.01 0.01 | clr 12.27 | seg 16.77 15.78 | ovl 20.00 | knee 236.59 hk 323.09 | armleg 268.27 | hang 16.8/19.3 thigh 168.27 chin 1.80 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 30.0 (-26.6,13.0) | 15.0 (-10.7,10.4) | 21.17 104.02 | 0.86 0.95 | 119.7 144.3 | 24.02 | 0.01 0.01 | clr 12.27 | seg 16.77 15.78 | ovl 20.00 | knee 236.58 hk 328.32 | armleg 277.06 | hang 17.9/18.9 thigh 182.77 chin -13.20 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 30.6 (-26.4,14.3) | 13.1 (-9.9,8.4) | 21.81 89.04 | 0.87 0.95 | 121.2 143.7 | 36.48 | 0.01 0.00 | clr 12.27 | seg 16.77 15.78 | ovl 20.00 | knee 236.59 hk 334.15 | armleg 284.90 | hang 19.1/18.6 thigh 197.26 chin -28.20 ok | butt 30.01 OUT
