stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 29.0 (-25.2,13.4) | 27.6 (-25.3,10.2) | 19.02 93.39 | 0.87 0.95 | 121.9 144.8 | 15.96 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 336.68 | armleg 290.84 | hang 18.5/20.8 thigh 194.57 chin -23.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 29.4 (-24.9,14.7) | 26.4 (-24.9,8.4) | 22.57 78.77 | 0.88 0.95 | 123.4 144.7 | 29.98 | 0.00 0.01 | clr 10.88 | seg 16.77 15.78 | ovl 8.00 | knee 247.90 hk 343.05 | armleg 298.76 | hang 19.6/20.8 thigh 209.00 chin -38.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 29.8 (-24.5,15.8) | 25.4 (-24.4,6.8) | 33.28 64.32 | 0.89 0.95 | 125.2 145.1 | 44.64 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 349.94 | armleg 306.86 | hang 20.9/21.0 thigh 223.43 chin -53.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 28.5 (-25.5,11.9) | 29.2 (-25.2,13.8) | 25.76 110.41 | 0.87 0.96 | 120.8 147.7 | 7.80 | 0.01 0.00 | clr 11.22 | seg 16.76 15.78 | ovl 12.00 | knee 244.75 hk 327.42 | armleg 276.97 | hang 17.5/20.9 thigh 176.97 chin -6.82 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 29.0 (-25.2,13.4) | 27.9 (-24.9,11.8) | 19.02 95.66 | 0.87 0.96 | 121.9 147.2 | 15.96 | 0.01 0.01 | clr 11.21 | seg 16.76 15.78 | ovl 12.00 | knee 244.75 hk 333.18 | armleg 290.94 | hang 18.5/20.7 thigh 191.40 chin -21.82 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 29.4 (-24.9,14.7) | 26.7 (-24.5,9.9) | 22.57 80.99 | 0.88 0.96 | 123.4 147.1 | 29.98 | 0.00 0.00 | clr 11.22 | seg 16.77 15.78 | ovl 12.00 | knee 244.75 hk 339.50 | armleg 299.09 | hang 19.6/20.6 thigh 205.84 chin -36.83 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 29.8 (-24.5,15.8) | 25.6 (-24.0,8.3) | 33.28 66.47 | 0.89 0.96 | 125.2 147.4 | 44.64 | 0.01 0.00 | clr 11.21 | seg 16.76 15.78 | ovl 12.00 | knee 244.75 hk 346.36 | armleg 307.43 | hang 20.9/20.8 thigh 220.27 chin -51.82 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 28.5 (-25.5,11.9) | 29.7 (-24.7,15.5) | 25.76 112.80 | 0.87 0.97 | 120.8 150.4 | 7.80 | 0.01 0.01 | clr 12.86 | seg 16.76 15.77 | ovl 15.99 | knee 241.60 hk 323.98 | armleg 273.81 | hang 17.5/20.8 thigh 173.81 chin -5.60 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 29.0 (-25.2,13.4) | 28.3 (-24.4,13.4) | 19.02 98.03 | 0.87 0.97 | 121.9 149.8 | 15.96 | 0.01 0.01 | clr 12.86 | seg 16.76 15.77 | ovl 15.99 | knee 241.60 hk 329.69 | armleg 288.24 | hang 18.5/20.5 thigh 188.24 chin -20.60 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 29.4 (-24.9,14.7) | 27.0 (-24.1,11.5) | 22.57 83.33 | 0.88 0.96 | 123.4 149.6 | 29.98 | 0.00 0.00 | clr 12.87 | seg 16.77 15.77 | ovl 15.99 | knee 241.60 hk 335.97 | armleg 299.51 | hang 19.6/20.5 thigh 202.68 chin -35.60 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 29.8 (-24.5,15.8) | 25.8 (-23.6,9.9) | 33.28 68.79 | 0.89 0.97 | 125.2 149.8 | 44.64 | 0.01 0.01 | clr 12.87 | seg 16.76 15.77 | ovl 15.99 | knee 241.61 hk 342.80 | armleg 308.10 | hang 20.9/20.6 thigh 217.11 chin -50.60 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 28.5 (-25.5,11.9) | 30.5 (-24.2,17.4) | 25.76 115.28 | 0.87 0.97 | 120.8 153.5 | 7.80 | 0.01 0.01 | clr 15.40 | seg 16.76 15.77 | ovl 19.99 | knee 238.45 hk 320.55 | armleg 270.65 | hang 17.5/20.7 thigh 170.65 chin -4.38 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 29.0 (-25.2,13.4) | 28.9 (-23.9,15.2) | 19.02 100.51 | 0.87 0.97 | 121.9 152.7 | 15.96 | 0.01 0.01 | clr 15.40 | seg 16.76 15.77 | ovl 19.99 | knee 238.45 hk 326.21 | armleg 285.08 | hang 18.5/20.4 thigh 185.08 chin -19.38 POSTURE | butt 30.00 OUT
