stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 31.8 (-28.5,12.9) | 7.0 (4.6,5.3) | 22.11 96.62 | 0.86 0.92 | 118.6 134.9 | 227.44 | 0.01 0.01 | clr 1.14 | seg 16.77 15.79 | ovl 8.00 | knee 242.95 hk 343.76 | armleg 273.08 | hang 17.4/17.7 thigh 194.66 chin -17.12 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 32.3 (-28.3,14.3) | 6.6 (5.5,3.5) | 20.98 81.82 | 0.87 0.92 | 119.9 134.7 | 242.42 | 0.01 0.01 | clr 1.14 | seg 16.77 15.79 | ovl 8.00 | knee 242.95 hk 350.03 | armleg 280.71 | hang 18.6/17.6 thigh 209.10 chin -32.12 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 32.7 (-28.0,15.5) | 6.8 (6.5,1.9) | 29.01 67.12 | 0.87 0.92 | 121.6 134.8 | 257.41 | 0.01 0.01 | clr 1.14 | seg 16.77 15.79 | ovl 8.00 | knee 242.96 hk 356.82 | armleg 288.27 | hang 19.9/17.7 thigh 223.04 chin -47.12 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 31.3 (-28.7,11.3) | 9.4 (3.5,8.7) | 31.43 113.68 | 0.86 0.93 | 117.6 137.4 | 212.45 | 0.01 0.01 | clr 2.98 | seg 16.77 15.78 | ovl 12.00 | knee 239.78 hk 331.67 | armleg 264.52 | hang 16.4/18.0 thigh 177.20 chin -0.91 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 31.8 (-28.5,12.9) | 8.1 (4.5,6.7) | 22.11 98.79 | 0.86 0.93 | 118.6 136.8 | 227.44 | 0.01 0.01 | clr 2.99 | seg 16.77 15.77 | ovl 12.00 | knee 239.78 hk 340.31 | armleg 272.47 | hang 17.4/17.6 thigh 191.63 chin -15.91 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 32.3 (-28.3,14.3) | 7.3 (5.5,4.8) | 20.98 83.95 | 0.87 0.93 | 119.9 136.6 | 242.42 | 0.01 0.01 | clr 2.99 | seg 16.77 15.77 | ovl 12.00 | knee 239.78 hk 346.54 | armleg 280.31 | hang 18.6/17.4 thigh 206.06 chin -30.91 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 32.7 (-28.0,15.5) | 7.2 (6.4,3.2) | 29.01 69.17 | 0.87 0.93 | 121.6 136.6 | 257.41 | 0.01 0.01 | clr 2.99 | seg 16.77 15.77 | ovl 12.00 | knee 239.78 hk 353.29 | armleg 288.10 | hang 19.9/17.5 thigh 220.11 chin -45.91 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 28.6 (-26.2,10.8) | 10.9 (5.1,9.6) | 5.37 83.82 | 0.91 0.96 | 129.7 149.4 | 212.45 | 0.01 0.01 | clr 1.28 | seg 16.76 15.78 | ovl 8.00 | knee 223.71 hk 334.88 | armleg 289.71 | hang 17.3/17.4 thigh 201.52 chin -30.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 28.9 (-25.9,11.9) | 10.0 (6.0,8.0) | 20.32 69.00 | 0.91 0.96 | 131.5 149.5 | 227.44 | 0.00 0.00 | clr 1.29 | seg 16.76 15.78 | ovl 8.00 | knee 223.71 hk 342.19 | armleg 298.68 | hang 18.6/17.5 thigh 215.95 chin -45.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 29.1 (-25.7,12.7) | 9.6 (6.9,6.6) | 35.31 54.28 | 0.92 0.97 | 133.7 150.0 | 242.42 | 0.00 0.00 | clr 1.29 | seg 16.76 15.78 | ovl 8.00 | knee 223.71 hk 349.48 | armleg 307.88 | hang 20.0/17.7 thigh 230.40 chin -60.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 29.1 (-25.3,13.3) | 9.6 (7.8,5.5) | 50.31 39.77 | 0.93 0.97 | 136.3 151.1 | 257.41 | 0.01 0.00 | clr 1.28 | seg 16.76 15.78 | ovl 8.00 | knee 223.71 hk 357.26 | armleg 317.46 | hang 21.4/18.2 thigh 243.60 chin -75.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 28.6 (-26.2,10.8) | 12.5 (5.1,11.4) | 5.37 86.74 | 0.91 0.97 | 129.7 152.1 | 212.45 | 0.01 0.00 | clr 3.04 | seg 16.76 15.77 | ovl 12.00 | knee 220.62 hk 331.32 | armleg 289.88 | hang 17.3/17.3 thigh 198.40 chin -29.33 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 28.9 (-25.9,11.9) | 11.4 (6.0,9.7) | 20.32 72.01 | 0.91 0.97 | 131.5 152.2 | 227.44 | 0.00 0.00 | clr 3.05 | seg 16.76 15.78 | ovl 12.00 | knee 220.62 hk 338.74 | armleg 299.09 | hang 18.6/17.3 thigh 212.83 chin -44.33 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 29.1 (-25.7,12.7) | 10.8 (6.9,8.3) | 35.31 57.40 | 0.92 0.97 | 133.7 152.7 | 242.42 | 0.00 0.01 | clr 3.05 | seg 16.76 15.78 | ovl 12.00 | knee 220.62 hk 346.00 | armleg 308.58 | hang 20.0/17.5 thigh 227.27 chin -59.34 POSTURE | butt 30.00 OUT
