stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 68.1 (20.4,-59.3) | 68.7 (19.2,60.7) | 47.80 59.77 | 0.86 0.91 | 118.1 129.9 | 1589.84 | 0.01 0.00 | clr 4.26 | seg 13.54 1.57 | ovl 7.99 | knee 262.88 hk 397.23 | armleg 314.84 | hang 21.3/19.0 thigh 287.23 chin -100.55 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 69.0 (20.0,-60.3) | 69.3 (18.6,61.5) | 60.25 66.64 | 0.87 0.91 | 120.1 132.3 | 1604.84 | 0.01 0.00 | clr 4.26 | seg 13.54 1.57 | ovl 7.99 | knee 262.87 hk 406.27 | armleg 321.54 | hang 22.7/20.6 thigh 300.74 chin -115.55 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 69.7 (19.5,-61.2) | 69.6 (18.0,62.2) | 73.66 75.89 | 0.88 0.92 | 122.5 135.2 | 1619.84 | 0.01 0.00 | clr 4.26 | seg 13.54 1.57 | ovl 8.00 | knee 262.87 hk 415.67 | armleg 329.37 | hang 24.2/22.1 thigh 314.26 chin -130.55 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 67.0 (20.8,-58.1) | 67.0 (19.5,59.0) | 37.27 55.39 | 0.85 0.91 | 116.4 130.0 | 1574.84 | 0.06 0.00 | clr 1.79 | seg 13.51 1.57 | ovl 11.99 | knee 259.38 hk 387.09 | armleg 308.95 | hang 19.9/17.6 thigh 273.92 chin -86.52 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 68.1 (20.4,-59.3) | 67.7 (19.0,60.0) | 47.80 59.54 | 0.86 0.91 | 118.1 132.1 | 1589.84 | 0.01 0.00 | clr 1.78 | seg 13.54 1.57 | ovl 11.99 | knee 259.38 hk 395.87 | armleg 314.84 | hang 21.3/19.1 thigh 287.36 chin -101.52 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 69.0 (20.0,-60.3) | 68.1 (18.4,60.8) | 60.25 66.87 | 0.87 0.92 | 120.1 134.7 | 1604.84 | 0.01 0.00 | clr 1.78 | seg 13.54 1.57 | ovl 12.00 | knee 259.38 hk 405.02 | armleg 321.54 | hang 22.7/20.6 thigh 300.79 chin -116.52 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 69.7 (19.5,-61.2) | 68.3 (17.8,61.4) | 73.66 76.48 | 0.88 0.93 | 122.5 137.7 | 1619.84 | 0.01 0.00 | clr 1.78 | seg 13.54 1.57 | ovl 12.00 | knee 259.38 hk 414.51 | armleg 329.37 | hang 24.2/22.1 thigh 314.26 chin -131.52 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 58.2 (19.6,-51.3) | 59.2 (20.5,51.6) | 17.04 56.43 | 0.87 0.92 | 120.6 133.1 | 1574.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 8.00 | knee 248.54 hk 362.87 | armleg 298.24 | hang 16.4/14.4 thigh 241.74 chin -54.13 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 59.5 (19.3,-52.7) | 60.2 (20.0,52.9) | 14.99 51.76 | 0.87 0.92 | 121.8 134.7 | 1589.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 8.00 | knee 248.54 hk 371.06 | armleg 305.46 | hang 17.5/15.6 thigh 255.12 chin -69.14 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 60.7 (19.0,-54.0) | 60.9 (19.4,53.9) | 24.67 51.22 | 0.88 0.93 | 123.4 136.6 | 1604.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 8.00 | knee 248.54 hk 379.66 | armleg 312.66 | hang 18.8/17.0 thigh 268.49 chin -84.13 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 61.7 (18.6,-55.1) | 61.5 (18.9,54.8) | 37.99 54.95 | 0.89 0.94 | 125.2 139.0 | 1619.84 | 0.01 0.00 | clr 4.24 | seg 13.53 1.57 | ovl 8.00 | knee 248.54 hk 388.65 | armleg 320.00 | hang 20.1/18.4 thigh 281.87 chin -99.14 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 58.2 (19.6,-51.3) | 58.2 (20.2,50.9) | 17.04 55.50 | 0.87 0.93 | 120.6 135.4 | 1574.84 | 0.01 0.01 | clr 1.73 | seg 13.54 1.57 | ovl 12.00 | knee 245.11 hk 361.42 | armleg 298.24 | hang 16.4/14.4 thigh 242.04 chin -55.17 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 59.5 (19.3,-52.7) | 59.1 (19.7,52.1) | 14.99 51.35 | 0.87 0.93 | 121.8 137.0 | 1589.84 | 0.01 0.00 | clr 1.73 | seg 13.54 1.57 | ovl 12.00 | knee 245.11 hk 369.72 | armleg 305.46 | hang 17.5/15.7 thigh 255.32 chin -70.17 POSTURE
