stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 46.3 (-29.1,32.3) | 16.6 (2.5,-16.4) | 34.65 106.06 | 0.83 0.87 | 112.7 120.7 | 309.55 | 0.01 0.01 | clr 6.87 | seg 18.15 15.77 | ovl 8.00 | knee 274.32 hk 346.92 | armleg 269.46 | hang 18.6/19.5 thigh 198.08 chin -21.40 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 47.2 (-28.6,33.8) | 18.7 (3.1,-18.4) | 37.61 92.20 | 0.84 0.87 | 114.0 120.6 | 324.45 | 0.01 0.01 | clr 6.86 | seg 18.15 15.77 | ovl 8.00 | knee 274.32 hk 354.04 | armleg 275.74 | hang 19.8/19.5 thigh 212.41 chin -36.41 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 48.0 (-28.2,35.1) | 20.7 (3.6,-20.3) | 45.58 78.76 | 0.85 0.87 | 115.6 120.9 | 339.37 | 0.01 0.01 | clr 6.88 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 361.65 | armleg 281.75 | hang 21.1/19.7 thigh 226.74 chin -51.41 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 45.2 (-29.6,30.7) | 13.4 (2.1,-13.2) | 37.91 122.57 | 0.83 0.88 | 111.7 122.2 | 294.65 | 0.01 0.01 | clr 7.00 | seg 18.15 15.77 | ovl 12.00 | knee 271.96 hk 337.11 | armleg 261.29 | hang 17.5/19.7 thigh 180.11 chin -4.79 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 46.3 (-29.1,32.3) | 15.6 (2.6,-15.4) | 34.65 108.30 | 0.83 0.87 | 112.7 121.8 | 309.55 | 0.01 0.01 | clr 7.00 | seg 18.15 15.78 | ovl 12.00 | knee 271.97 hk 343.64 | armleg 268.10 | hang 18.6/19.4 thigh 194.42 chin -19.78 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 47.2 (-28.6,33.8) | 17.7 (3.1,-17.4) | 37.61 94.25 | 0.84 0.87 | 114.0 121.7 | 324.45 | 0.01 0.01 | clr 7.00 | seg 18.15 15.79 | ovl 12.00 | knee 271.97 hk 350.69 | armleg 274.58 | hang 19.8/19.4 thigh 208.75 chin -34.79 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 48.0 (-28.2,35.1) | 19.7 (3.7,-19.3) | 45.58 80.55 | 0.85 0.87 | 115.6 121.9 | 339.37 | 0.01 0.01 | clr 7.01 | seg 18.15 15.78 | ovl 12.00 | knee 271.97 hk 358.23 | armleg 280.80 | hang 21.1/19.5 thigh 223.07 chin -49.79 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 40.6 (-26.2,28.6) | 12.3 (3.8,-11.7) | 9.62 93.58 | 0.89 0.92 | 125.9 134.7 | 294.66 | 0.00 0.01 | clr 6.84 | seg 18.14 15.79 | ovl 8.00 | knee 249.30 hk 328.23 | armleg 276.76 | hang 17.7/18.6 thigh 197.16 chin -28.19 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 41.3 (-25.8,29.8) | 14.2 (4.3,-13.5) | 22.93 78.73 | 0.90 0.92 | 127.5 134.8 | 309.55 | 0.01 0.01 | clr 6.85 | seg 18.15 15.78 | ovl 8.01 | knee 249.30 hk 335.83 | armleg 284.59 | hang 18.9/18.6 thigh 211.47 chin -43.20 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 41.8 (-25.3,30.8) | 16.0 (4.9,-15.2) | 37.53 63.93 | 0.90 0.92 | 129.5 135.2 | 324.46 | 0.00 0.00 | clr 6.83 | seg 18.14 15.78 | ovl 8.01 | knee 249.30 hk 343.92 | armleg 292.39 | hang 20.3/18.9 thigh 225.78 chin -58.20 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 42.2 (-24.8,31.6) | 17.6 (5.4,-16.7) | 52.36 49.26 | 0.91 0.93 | 131.8 135.9 | 339.37 | 0.00 0.00 | clr 6.83 | seg 18.14 15.78 | ovl 8.01 | knee 249.30 hk 352.08 | armleg 300.23 | hang 21.7/19.3 thigh 240.10 chin -73.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 40.6 (-26.2,28.6) | 11.3 (3.9,-10.5) | 9.62 96.63 | 0.89 0.93 | 125.9 136.0 | 294.66 | 0.00 0.00 | clr 6.97 | seg 18.14 15.78 | ovl 12.00 | knee 247.06 hk 324.97 | armleg 275.52 | hang 17.7/18.5 thigh 193.47 chin -26.54 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 41.3 (-25.8,29.8) | 13.2 (4.4,-12.4) | 22.93 81.71 | 0.90 0.93 | 127.5 136.0 | 309.55 | 0.01 0.00 | clr 6.98 | seg 18.15 15.78 | ovl 12.00 | knee 247.07 hk 332.50 | armleg 283.53 | hang 18.9/18.5 thigh 207.77 chin -41.54 POSTURE | butt 30.00 OUT
