stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 30.9 (-27.7,12.7) | 8.0 (5.5,5.8) | 13.00 85.65 | 0.88 0.94 | 123.2 139.1 | 15.30 | 0.00 0.01 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 342.06 | armleg 280.68 | hang 18.0/17.3 thigh 203.22 chin -27.40 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 31.3 (-27.5,13.9) | 7.6 (6.5,4.1) | 21.50 70.92 | 0.89 0.94 | 124.8 139.1 | 30.27 | 0.00 0.00 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 348.44 | armleg 288.50 | hang 19.3/17.3 thigh 217.41 chin -42.40 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 31.7 (-27.2,14.9) | 7.9 (7.4,2.5) | 34.71 56.33 | 0.89 0.94 | 126.8 139.3 | 45.26 | 0.00 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 355.35 | armleg 296.36 | hang 20.7/17.4 thigh 229.53 chin -57.40 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 30.4 (-27.8,11.4) | 10.1 (4.4,9.1) | 18.06 102.92 | 0.87 0.94 | 121.8 141.7 | 1.27 | 0.01 0.01 | clr 2.99 | seg 16.77 15.79 | ovl 12.00 | knee 232.65 hk 331.90 | armleg 272.31 | hang 16.8/17.5 thigh 185.67 chin -11.18 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 30.9 (-27.7,12.7) | 9.0 (5.4,7.2) | 13.00 88.11 | 0.88 0.94 | 123.2 141.2 | 15.30 | 0.00 0.01 | clr 2.99 | seg 16.77 15.77 | ovl 12.00 | knee 232.65 hk 338.60 | armleg 280.34 | hang 18.0/17.2 thigh 200.16 chin -26.18 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 31.3 (-27.5,13.9) | 8.4 (6.4,5.5) | 21.50 73.37 | 0.89 0.94 | 124.8 141.1 | 30.27 | 0.00 0.01 | clr 2.99 | seg 16.77 15.79 | ovl 12.00 | knee 232.65 hk 344.95 | armleg 288.37 | hang 19.3/17.1 thigh 214.47 chin -41.18 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 31.7 (-27.2,14.9) | 8.4 (7.4,3.9) | 34.71 58.76 | 0.89 0.94 | 126.8 141.3 | 45.26 | 0.00 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 232.65 hk 351.82 | armleg 296.47 | hang 20.7/17.2 thigh 226.56 chin -56.18 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 30.4 (-27.8,11.4) | 11.5 (4.3,10.6) | 18.06 105.47 | 0.87 0.95 | 121.8 144.1 | 1.27 | 0.01 0.00 | clr 6.97 | seg 16.77 15.77 | ovl 16.00 | knee 229.51 hk 328.36 | armleg 271.82 | hang 16.8/17.4 thigh 182.62 chin -9.96 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 30.9 (-27.7,12.7) | 10.2 (5.3,8.7) | 13.00 90.67 | 0.88 0.95 | 123.2 143.5 | 15.30 | 0.00 0.00 | clr 6.97 | seg 16.77 15.78 | ovl 16.00 | knee 229.51 hk 335.16 | armleg 280.05 | hang 18.0/17.0 thigh 197.10 chin -24.96 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 31.3 (-27.5,13.9) | 9.4 (6.3,6.9) | 21.50 75.94 | 0.89 0.95 | 124.8 143.3 | 30.27 | 0.00 0.01 | clr 6.97 | seg 16.77 15.78 | ovl 16.00 | knee 229.51 hk 341.46 | armleg 288.29 | hang 19.3/16.9 thigh 211.54 chin -39.97 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 31.7 (-27.2,14.9) | 9.1 (7.3,5.4) | 34.71 61.35 | 0.89 0.95 | 126.8 143.4 | 45.26 | 0.00 0.00 | clr 6.97 | seg 16.77 15.78 | ovl 16.00 | knee 229.51 hk 348.30 | armleg 296.62 | hang 20.7/17.0 thigh 223.59 chin -54.96 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 30.4 (-27.8,11.4) | 13.0 (4.2,12.2) | 18.06 108.11 | 0.87 0.96 | 121.8 146.6 | 1.27 | 0.01 0.00 | clr 10.96 | seg 16.77 15.78 | ovl 20.00 | knee 226.36 hk 324.84 | armleg 271.39 | hang 16.8/17.3 thigh 179.57 chin -8.75 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 30.9 (-27.7,12.7) | 11.5 (5.3,10.2) | 13.00 93.33 | 0.88 0.96 | 123.2 145.8 | 15.30 | 0.00 0.01 | clr 10.96 | seg 16.77 15.77 | ovl 20.00 | knee 226.36 hk 331.72 | armleg 279.81 | hang 18.0/16.9 thigh 194.05 chin -23.75 ok | butt 30.01 OUT
