stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 131.2 (34.5,-29.7) | 131.2 (-7.6,47.8) | 30.22 84.19 | 0.84 0.89 | 114.3 126.1 | 309.51 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 8.00 | knee 352.24 hk 382.85 | armleg 274.44 | hang 18.0/16.2 thigh 208.70 chin -33.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 132.6 (33.9,-28.7) | 132.9 (-8.1,46.0) | 35.21 70.25 | 0.85 0.89 | 115.7 126.5 | 324.42 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 8.00 | knee 352.24 hk 386.42 | armleg 281.70 | hang 19.3/16.5 thigh 221.84 chin -48.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 133.8 (33.4,-27.8) | 134.4 (-8.7,44.3) | 44.90 56.84 | 0.85 0.90 | 117.3 127.1 | 339.34 | 0.01 0.01 | clr 10.00 | seg 13.53 1.57 | ovl 8.00 | knee 352.24 hk 390.54 | armleg 288.83 | hang 20.7/17.0 thigh 235.06 chin -63.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 129.7 (35.0,-30.8) | 128.2 (-7.1,50.9) | 32.21 100.75 | 0.84 0.90 | 113.2 127.5 | 294.61 | 0.01 0.00 | clr 9.22 | seg 13.53 1.57 | ovl 12.00 | knee 349.54 hk 376.76 | armleg 265.73 | hang 16.8/16.1 thigh 192.48 chin -16.71 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 131.2 (34.5,-29.7) | 130.0 (-7.6,48.9) | 30.22 86.36 | 0.84 0.90 | 114.3 127.5 | 309.51 | 0.01 0.00 | clr 9.22 | seg 13.53 1.56 | ovl 12.00 | knee 349.54 hk 379.69 | armleg 273.44 | hang 18.0/16.1 thigh 205.50 chin -31.72 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 132.6 (33.9,-28.7) | 131.8 (-8.2,47.1) | 35.21 72.22 | 0.85 0.90 | 115.7 127.8 | 324.42 | 0.01 0.01 | clr 9.22 | seg 13.53 1.57 | ovl 12.00 | knee 349.53 hk 383.18 | armleg 280.93 | hang 19.3/16.3 thigh 218.60 chin -46.72 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 133.8 (33.4,-27.8) | 133.3 (-8.8,45.4) | 44.90 58.51 | 0.85 0.90 | 117.3 128.4 | 339.34 | 0.01 0.00 | clr 9.22 | seg 13.53 1.57 | ovl 12.00 | knee 349.54 hk 387.22 | armleg 288.28 | hang 20.7/16.8 thigh 231.79 chin -61.72 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 127.5 (33.5,-34.8) | 124.5 (-11.1,53.2) | 11.36 76.33 | 0.90 0.95 | 128.2 142.5 | 294.61 | 0.00 0.01 | clr 10.18 | seg 13.53 1.56 | ovl 8.00 | knee 330.07 hk 363.75 | armleg 285.64 | hang 17.4/15.4 thigh 207.27 chin -39.57 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 128.6 (33.0,-34.1) | 126.0 (-11.6,51.6) | 25.87 61.97 | 0.91 0.95 | 130.0 143.1 | 309.51 | 0.01 0.01 | clr 10.16 | seg 13.54 1.56 | ovl 8.00 | knee 330.08 hk 367.69 | armleg 294.91 | hang 18.6/15.8 thigh 220.31 chin -54.56 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 129.6 (32.5,-33.6) | 127.2 (-12.2,50.2) | 40.74 48.01 | 0.91 0.95 | 132.1 144.1 | 324.42 | 0.01 0.01 | clr 10.17 | seg 13.54 1.56 | ovl 8.00 | knee 330.07 hk 372.20 | armleg 304.34 | hang 20.0/16.4 thigh 233.44 chin -69.57 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 130.3 (32.0,-33.2) | 128.2 (-12.7,49.0) | 55.68 34.92 | 0.92 0.96 | 134.6 145.5 | 339.34 | 0.00 0.01 | clr 10.17 | seg 13.53 1.56 | ovl 8.00 | knee 330.07 hk 377.24 | armleg 314.08 | hang 21.4/17.1 thigh 246.64 chin -84.56 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 127.5 (33.5,-34.8) | 123.2 (-11.1,54.5) | 11.36 79.50 | 0.90 0.95 | 128.2 144.4 | 294.61 | 0.00 0.01 | clr 9.41 | seg 13.53 1.56 | ovl 12.00 | knee 327.47 hk 360.63 | armleg 285.00 | hang 17.4/15.3 thigh 204.04 chin -38.04 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 128.6 (33.0,-34.1) | 124.6 (-11.7,52.9) | 25.87 65.14 | 0.91 0.95 | 130.0 144.9 | 309.51 | 0.01 0.01 | clr 9.40 | seg 13.54 1.56 | ovl 12.01 | knee 327.47 hk 364.47 | armleg 294.49 | hang 18.6/15.6 thigh 217.05 chin -53.04 POSTURE | butt 30.00 OUT
