stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 61.6 (38.2,-38.7) | 58.4 (12.6,55.4) | 130.66 67.80 | 0.93 0.90 | 136.3 128.4 | 20.12 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 257.18 | armleg 228.60 | hang 32.9/15.5 thigh 179.22 chin -19.69 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 61.0 (38.7,-37.7) | 57.4 (13.2,54.2) | 129.26 68.72 | 0.92 0.89 | 134.6 126.8 | 33.32 | 0.03 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 246.91 | armleg 220.22 | hang 32.4/14.1 thigh 165.00 chin -34.70 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 60.2 (39.2,-36.5) | 56.2 (13.7,52.9) | 129.59 72.79 | 0.92 0.89 | 133.2 125.6 | 47.60 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 236.52 | armleg 212.28 | hang 31.9/12.8 thigh 150.80 chin -49.69 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 62.0 (37.7,-39.5) | 58.3 (11.9,55.6) | 133.75 69.83 | 0.93 0.92 | 138.4 132.5 | 12.21 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 267.18 | armleg 237.62 | hang 33.6/17.2 thigh 193.46 chin -3.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 61.6 (38.2,-38.7) | 57.5 (12.4,54.7) | 130.66 66.95 | 0.93 0.91 | 136.3 130.5 | 20.12 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 256.64 | armleg 228.60 | hang 32.9/15.7 thigh 179.22 chin -18.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 61.0 (38.7,-37.7) | 56.6 (12.9,53.5) | 129.26 67.36 | 0.92 0.90 | 134.6 128.8 | 33.32 | 0.03 0.00 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 246.56 | armleg 220.22 | hang 32.4/14.2 thigh 165.00 chin -33.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 60.2 (39.2,-36.5) | 55.5 (13.4,52.2) | 129.59 71.03 | 0.92 0.90 | 133.2 127.5 | 47.60 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 141.48 hk 236.23 | armleg 212.28 | hang 31.9/12.9 thigh 150.80 chin -48.53 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 52.8 (37.0,-31.5) | 49.8 (11.5,47.5) | 129.09 70.40 | 0.96 0.93 | 147.3 136.6 | 12.21 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 126.41 hk 237.30 | armleg 233.01 | hang 31.6/13.3 thigh 158.92 chin -34.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 52.4 (37.4,-30.5) | 48.8 (11.9,46.3) | 129.48 74.12 | 0.96 0.92 | 145.5 135.1 | 20.12 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 126.41 hk 227.12 | armleg 224.52 | hang 31.1/12.0 thigh 144.71 chin -49.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 51.7 (37.8,-29.4) | 47.6 (12.4,44.9) | 131.59 80.51 | 0.95 0.92 | 144.2 134.0 | 33.32 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 126.41 hk 217.49 | armleg 215.48 | hang 30.8/10.8 thigh 130.53 chin -64.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 50.8 (38.1,-28.0) | 46.2 (12.8,43.4) | 135.34 89.00 | 0.95 0.92 | 143.2 133.2 | 47.60 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 126.41 hk 208.50 | armleg 206.58 | hang 30.5/9.9 thigh 116.38 chin -79.35 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 52.8 (37.0,-31.5) | 48.7 (11.2,46.6) | 129.08 69.89 | 0.96 0.94 | 147.3 139.0 | 12.21 | 0.02 0.02 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 236.78 | armleg 234.76 | hang 31.6/13.5 thigh 158.92 chin -33.12 POSTURE
