stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 63.7 (37.3,-41.4) | 59.9 (14.0,56.1) | 124.58 58.67 | 0.92 0.90 | 133.3 128.9 | 110.59 | 0.00 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.92 | knee 122.69 hk 225.50 | armleg 216.45 | hang 31.2/13.2 thigh 167.24 chin -59.23 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 62.7 (37.7,-40.1) | 58.5 (14.5,54.6) | 122.02 58.16 | 0.91 0.90 | 132.2 127.9 | 125.56 | 0.00 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.92 | knee 122.69 hk 215.12 | armleg 208.94 | hang 30.8/12.2 thigh 153.14 chin -74.23 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 61.6 (38.1,-38.8) | 57.1 (14.9,53.0) | 121.27 61.42 | 0.91 0.90 | 131.4 127.2 | 140.54 | 0.00 0.00 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 205.31 | armleg 201.65 | hang 30.5/11.3 thigh 139.08 chin -89.23 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 64.6 (36.9,-42.4) | 60.0 (13.3,56.6) | 128.84 62.56 | 0.92 0.91 | 134.7 132.3 | 95.63 | 0.01 0.00 | clr 10.59 | seg 15.65 14.42 | ovl 8.92 | knee 119.25 hk 236.09 | armleg 224.30 | hang 31.7/14.5 thigh 181.36 chin -43.23 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 63.7 (37.3,-41.4) | 58.9 (13.8,55.4) | 124.57 57.81 | 0.92 0.91 | 133.3 130.9 | 110.59 | 0.01 0.00 | clr 10.59 | seg 15.65 14.42 | ovl 8.92 | knee 119.25 hk 225.16 | armleg 216.45 | hang 31.2/13.3 thigh 167.24 chin -58.22 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 62.7 (37.7,-40.1) | 57.7 (14.2,53.9) | 122.02 56.77 | 0.91 0.91 | 132.2 129.9 | 125.56 | 0.00 0.01 | clr 10.60 | seg 15.65 14.42 | ovl 8.92 | knee 119.25 hk 214.62 | armleg 208.94 | hang 30.8/12.2 thigh 153.14 chin -73.22 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 61.6 (38.1,-38.8) | 56.2 (14.7,52.3) | 121.27 59.60 | 0.91 0.90 | 131.4 129.1 | 140.54 | 0.00 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.93 | knee 119.25 hk 204.65 | armleg 201.65 | hang 30.5/11.4 thigh 139.08 chin -88.22 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 55.5 (36.5,-34.8) | 51.5 (12.8,48.7) | 120.46 60.73 | 0.95 0.93 | 141.9 135.9 | 95.63 | 0.01 0.01 | clr 6.69 | seg 15.65 14.42 | ovl 4.92 | knee 106.72 hk 207.32 | armleg 218.39 | hang 30.1/11.1 thigh 146.14 chin -75.71 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 54.5 (36.8,-33.5) | 50.2 (13.2,47.1) | 120.03 63.95 | 0.94 0.92 | 141.0 135.1 | 110.59 | 0.01 0.01 | clr 6.69 | seg 15.65 14.42 | ovl 4.92 | knee 106.72 hk 197.78 | armleg 209.88 | hang 29.8/10.3 thigh 132.08 chin -90.71 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 53.3 (37.0,-32.0) | 48.6 (13.6,45.4) | 121.48 70.30 | 0.94 0.92 | 140.5 134.7 | 125.56 | 0.00 0.00 | clr 6.68 | seg 15.65 14.42 | ovl 4.92 | knee 106.72 hk 188.36 | armleg 201.63 | hang 29.6/9.8 thigh 118.08 chin -105.72 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 52.0 (37.1,-30.4) | 46.9 (14.0,43.5) | 124.71 79.02 | 0.94 0.92 | 140.3 134.6 | 140.54 | 0.01 0.00 | clr 6.69 | seg 15.65 14.42 | ovl 4.92 | knee 106.72 hk 179.00 | armleg 193.55 | hang 29.6/9.6 thigh 104.14 chin -120.71 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 55.5 (36.5,-34.8) | 50.5 (12.5,47.8) | 120.47 60.21 | 0.95 0.93 | 141.9 138.2 | 95.63 | 0.01 0.00 | clr 10.45 | seg 15.65 14.42 | ovl 8.93 | knee 103.35 hk 206.58 | armleg 218.39 | hang 30.1/11.2 thigh 146.14 chin -74.64 POSTURE
