stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 67.3 (28.5,-52.2) | 61.0 (25.2,49.8) | 70.64 27.42 | 0.84 0.91 | 115.1 131.7 | 60.08 | 0.00 0.01 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 179.32 hk 314.56 | armleg 213.16 | hang 27.8/25.1 thigh 204.43 chin 15.88 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand60.00 | 65.5 (29.6,-49.8) | 59.9 (26.6,47.7) | 73.42 46.67 | 0.83 0.90 | 111.9 127.7 | 33.18 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 297.27 | armleg 201.12 | hang 25.7/23.0 thigh 175.44 chin -14.12 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand90.00 | 63.1 (30.7,-47.0) | 58.0 (27.9,45.0) | 87.14 73.52 | 0.82 0.89 | 109.7 125.1 | 19.82 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 179.32 hk 281.29 | armleg 188.79 | hang 24.1/21.4 thigh 146.50 chin -44.12 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 68.5 (27.3,-54.1) | 60.0 (23.5,50.3) | 79.93 33.09 | 0.86 0.94 | 119.4 139.5 | 88.98 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 176.27 hk 333.49 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 47.17 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 67.3 (28.5,-52.2) | 60.0 (24.9,49.2) | 70.64 23.80 | 0.84 0.92 | 115.1 133.7 | 60.08 | 0.01 0.02 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 176.27 hk 314.13 | armleg 213.16 | hang 27.8/25.1 thigh 204.43 chin 17.17 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand60.00 | 65.5 (29.6,-49.8) | 59.0 (26.3,47.2) | 73.43 42.86 | 0.83 0.91 | 111.9 129.6 | 33.18 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 176.27 hk 296.54 | armleg 201.12 | hang 25.7/23.0 thigh 175.44 chin -12.83 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand90.00 | 63.1 (30.7,-47.0) | 57.3 (27.6,44.7) | 87.14 70.06 | 0.82 0.89 | 109.7 126.8 | 19.82 | 0.00 0.00 | clr 10.53 | seg 15.66 14.42 | ovl 8.93 | knee 176.27 hk 280.61 | armleg 188.79 | hang 24.1/21.3 thigh 146.50 chin -42.83 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 59.7 (27.0,-47.2) | 51.9 (23.5,42.7) | 57.43 9.19 | 0.88 0.95 | 123.9 143.7 | 88.98 | 0.01 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93 | knee 159.38 hk 305.48 | armleg 218.30 | hang 26.5/24.0 thigh 200.72 chin 17.20 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 58.1 (28.1,-45.0) | 51.5 (24.8,41.3) | 60.64 37.08 | 0.87 0.94 | 120.4 138.8 | 60.08 | 0.01 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 159.38 hk 286.88 | armleg 203.29 | hang 24.4/22.0 thigh 171.79 chin -12.80 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand60.00 | 56.0 (29.0,-42.3) | 50.1 (26.0,39.0) | 76.53 66.82 | 0.86 0.93 | 118.0 135.5 | 33.18 | 0.01 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 159.38 hk 270.35 | armleg 188.40 | hang 22.8/20.4 thigh 142.94 chin -42.80 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand90.00 | 53.3 (29.8,-39.0) | 48.1 (27.1,36.0) | 99.17 96.73 | 0.85 0.92 | 116.7 133.7 | 19.82 | 0.01 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93 | knee 159.38 hk 255.18 | armleg 172.77 | hang 21.8/19.4 thigh 114.20 chin -72.80 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 59.7 (27.0,-47.2) | 50.6 (23.1,41.8) | 57.43 5.51 | 0.88 0.96 | 123.9 146.4 | 88.98 | 0.01 0.02 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 156.42 hk 305.22 | armleg 218.30 | hang 26.5/24.1 thigh 200.72 chin 18.54 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 58.1 (28.1,-45.0) | 50.4 (24.4,40.6) | 60.64 34.06 | 0.87 0.94 | 120.4 141.1 | 60.08 | 0.02 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 156.42 hk 286.54 | armleg 203.29 | hang 24.4/22.0 thigh 171.79 chin -11.46 POSTURE
