stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st49.38 yaw0.0 pitch4.0 gap4.00 | 71.9 (25.9,-57.6) | 64.5 (22.3,55.0) | 108.12 68.04 | 0.89 0.95 | 125.1 143.5 | 88.98 | 0.01 0.01 | clr 3.63 | seg 15.65 14.42 | ovl 0.93 | knee 186.34 hk 360.99 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 85.92 POSTURE
st49.38 yaw0.0 pitch4.0 gap8.00 | 71.9 (25.9,-57.6) | 63.0 (22.0,54.0) | 108.12 68.82 | 0.89 0.96 | 125.1 146.4 | 88.98 | 0.01 0.00 | clr 6.97 | seg 15.65 14.42 | ovl 4.93 | knee 183.20 hk 360.64 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 87.15 POSTURE
st49.38 yaw0.0 pitch4.0 gap12.00 | 71.9 (25.9,-57.6) | 61.4 (21.7,52.8) | 108.12 69.81 | 0.89 0.97 | 125.1 149.6 | 88.98 | 0.01 0.01 | clr 10.63 | seg 15.65 14.42 | ovl 8.92 | knee 180.06 hk 360.35 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 88.39 POSTURE
st49.38 yaw0.0 pitch2.0 gap0.00 | 64.5 (25.9,-52.2) | 57.7 (22.8,48.6) | 79.00 33.50 | 0.90 0.95 | 127.9 144.4 | 88.98 | 0.02 0.01 | clr 0.57 | seg 15.65 14.42 | ovl -3.07 | knee 170.64 hk 332.84 | armleg 238.84 | hang 30.2/27.5 thigh 242.74 chin 55.82 POSTURE
st49.38 yaw0.0 pitch2.0 gap4.00 | 64.5 (25.9,-52.2) | 56.2 (22.4,47.6) | 79.00 34.38 | 0.90 0.96 | 127.9 147.3 | 88.98 | 0.02 0.01 | clr 3.58 | seg 15.65 14.42 | ovl 0.93 | knee 167.59 hk 332.56 | armleg 238.84 | hang 30.2/27.5 thigh 242.74 chin 57.11 POSTURE
st49.38 yaw0.0 pitch2.0 gap8.00 | 64.5 (25.9,-52.2) | 54.6 (22.0,46.4) | 79.01 35.71 | 0.90 0.97 | 127.9 150.5 | 88.98 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 164.54 hk 332.33 | armleg 238.84 | hang 30.2/27.6 thigh 242.74 chin 58.41 POSTURE
st49.38 yaw0.0 pitch2.0 gap12.00 | 64.5 (25.9,-52.2) | 52.8 (21.5,45.0) | 79.01 37.40 | 0.90 0.97 | 127.9 154.1 | 88.98 | 0.01 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 161.49 hk 332.14 | armleg 238.84 | hang 30.2/27.6 thigh 242.74 chin 59.70 POSTURE
st49.38 yaw0.0 pitch0.0 gap0.00 | 55.8 (25.4,-45.0) | 47.9 (22.2,39.7) | 55.44 3.79 | 0.92 0.97 | 132.8 152.1 | 88.98 | 0.00 0.00 | clr 0.44 | seg 15.65 14.43 | ovl -3.07 | knee 150.96 hk 304.77 | armleg 231.22 | hang 26.6/24.2 thigh 210.61 chin 27.54 POSTURE
st49.38 yaw0.0 pitch0.0 gap4.00 | 55.8 (25.4,-45.0) | 46.1 (21.6,38.3) | 55.45 7.16 | 0.92 0.98 | 132.8 155.8 | 88.98 | 0.01 0.01 | clr 3.41 | seg 15.65 14.42 | ovl 0.93 | knee 148.01 hk 304.61 | armleg 231.22 | hang 26.6/24.2 thigh 210.61 chin 28.89 POSTURE
st49.38 yaw0.0 pitch0.0 gap8.00 | 55.8 (25.4,-45.0) | 44.0 (20.9,36.5) | 55.45 10.96 | 0.92 0.98 | 132.8 160.1 | 88.98 | 0.01 0.00 | clr 6.64 | seg 15.65 14.42 | ovl 4.93 | knee 145.05 hk 304.49 | armleg 231.22 | hang 26.6/24.3 thigh 210.61 chin 30.24 POSTURE
st49.38 yaw0.0 pitch0.0 gap12.00 | 55.8 (25.4,-45.0) | 41.2 (20.1,34.2) | 55.45 14.87 | 0.92 0.99 | 132.8 165.7 | 88.98 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 142.09 hk 304.43 | armleg 231.22 | hang 26.6/24.4 thigh 210.61 chin 31.58 POSTURE
st49.38 yaw0.0 pitch-2.0 gap0.00 | 46.2 (24.3,-36.4) | 33.5 (19.4,26.2) | 51.25 34.38 | 0.94 1.00 | 140.9 169.4 | 88.98 | 0.00 0.01 | clr 0.45 | seg 15.65 14.42 | ovl -3.07 | knee 130.57 hk 277.32 | armleg 224.21 | hang 23.6/21.3 thigh 179.98 chin 0.14 POSTURE
st49.38 yaw0.0 pitch-2.0 gap4.00 | 46.2 (24.3,-36.4) | 28.3 (17.6,21.5) | 51.25 33.76 | 0.94 1.00 | 140.9 180.0 | 88.98 | 0.00 0.71 | clr 2.67 | seg 15.65 13.78 | ovl -0.07 | knee 128.85 hk 277.64 | armleg 224.21 | hang 23.6/21.3 thigh 179.98 chin 1.41 POSTURE
