stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 64.6 (26.2,-52.0) | 57.5 (26.0,46.1) | 58.19 22.89 | 0.86 0.94 | 117.7 139.3 | 20.11 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.92 | knee 144.03 hk 281.85 | armleg 207.31 | hang 24.0/22.8 thigh 188.96 chin -24.36 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 63.5 (26.7,-50.7) | 56.8 (26.6,45.0) | 55.94 28.66 | 0.85 0.93 | 116.4 137.6 | 33.32 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 273.11 | armleg 200.79 | hang 23.1/22.0 thigh 174.46 chin -39.36 POSTURE
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 62.2 (27.1,-49.3) | 56.0 (27.2,43.7) | 57.63 39.61 | 0.85 0.93 | 115.3 136.2 | 47.60 | 0.01 0.01 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 264.64 | armleg 194.19 | hang 22.3/21.3 thigh 159.97 chin -54.36 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 65.6 (25.7,-53.2) | 56.6 (25.0,46.1) | 63.98 25.23 | 0.86 0.95 | 119.3 144.1 | 12.20 | 0.00 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.92 | knee 140.80 hk 290.62 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -8.18 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 64.6 (26.2,-52.0) | 56.3 (25.6,45.3) | 58.19 20.33 | 0.86 0.94 | 117.7 141.7 | 20.11 | 0.00 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.93 | knee 140.80 hk 281.23 | armleg 207.31 | hang 24.0/22.8 thigh 188.96 chin -23.18 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 63.5 (26.7,-50.7) | 55.8 (26.3,44.3) | 55.94 25.30 | 0.85 0.94 | 116.4 139.8 | 33.32 | 0.00 0.01 | clr 10.60 | seg 15.65 14.42 | ovl 8.93 | knee 140.80 hk 272.34 | armleg 200.79 | hang 23.1/21.9 thigh 174.46 chin -38.19 POSTURE
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 62.2 (27.1,-49.3) | 55.0 (26.8,43.1) | 57.64 36.29 | 0.85 0.93 | 115.3 138.4 | 47.60 | 0.01 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.93 | knee 140.80 hk 264.00 | armleg 194.19 | hang 22.3/21.2 thigh 159.97 chin -53.19 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 56.6 (25.2,-45.9) | 47.5 (24.5,37.5) | 43.98 20.64 | 0.89 0.97 | 124.5 149.8 | 12.20 | 0.01 0.01 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 125.82 hk 264.58 | armleg 204.31 | hang 22.0/21.0 thigh 169.83 chin -39.54 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 55.4 (25.6,-44.5) | 46.9 (25.1,36.5) | 46.45 33.97 | 0.88 0.96 | 123.4 147.9 | 20.11 | 0.01 0.01 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 125.82 hk 255.81 | armleg 196.56 | hang 21.2/20.3 thigh 155.38 chin -54.55 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 54.1 (25.9,-43.0) | 46.1 (25.5,35.3) | 53.21 48.29 | 0.88 0.96 | 122.5 146.6 | 33.32 | 0.00 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93 | knee 125.82 hk 247.63 | armleg 188.71 | hang 20.6/19.7 thigh 140.95 chin -69.54 POSTURE
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 52.7 (26.2,-41.4) | 45.1 (26.0,33.9) | 62.88 62.93 | 0.87 0.96 | 121.9 145.7 | 47.60 | 0.00 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 125.82 hk 239.31 | armleg 180.67 | hang 20.2/19.4 thigh 126.54 chin -84.54 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 56.6 (25.2,-45.9) | 45.9 (24.0,36.3) | 43.99 18.93 | 0.89 0.97 | 124.5 153.0 | 12.20 | 0.00 0.01 | clr 10.43 | seg 15.65 14.42 | ovl 8.93 | knee 122.67 hk 264.18 | armleg 204.31 | hang 22.0/20.9 thigh 169.83 chin -38.31 POSTURE
